Year,City,Country,Medal,FirstName,SecondName,Gender,Event,Distance
1964,Tokyo,Japan,Bronze,Wilson,Kiprugut,Men's,800m,Middle-distance
1968,Mexico City,Mexico,Gold,Naftali,Temu,Men's,"10,000m",Long-distance
1968,Mexico City,Mexico,Gold,Kipchoge,Keino,Men's,"1,500m",Middle-distance
1968,Mexico City,Mexico,Gold,Amos,Biwott,Men's,"3,000m",Steeplechase
1968,Mexico City,Mexico,Silver,Benjamin,Kogo,Men's,"3,000m",Steeplechase
1968,Mexico City,Mexico,Silver,Kipchoge,Keino,Men's,"5,000m",Long-distance
1968,Mexico City,Mexico,Silver,Wilson,Kiprugut,Men's,800m,Middle-distance
1968,Mexico City,Mexico,Silver,Charles,"Asati,",Men's,4×400m,Relay
1968,Mexico City,Mexico,Silver,Daniel,Rudisha,Men's,4×400m,Relay
1968,Mexico City,Mexico,Silver,Naftali,Bon,Men's,4×400m,Relay
1968,Mexico City,Mexico,Silver,Munyoro,Nyamau,Men's,4×400m,Relay
1968,Mexico City,Mexico,Bronze,Naftali,Temu,Men's,"5,000m",Long-distance
1968,Mexico City,Mexico,Bronze,Philip,Waruinge,Men's,Featherweight,Boxing
1972,Munic,Germany,Gold,Kipchoge,Keino,Men's,"3,000m",Steeplechase
1972,Munic,Germany,Gold,Charles,"Asati,",Men's,4×400m,Relay
1972,Munic,Germany,Gold,Munyoro,Nyamau,Men's,4×400m,Relay
1972,Munic,Germany,Gold,Robert,Ouko,Men's,4×400m,Relay
1972,Munic,Germany,Gold,Julius,Sang,Men's,4×400m,Relay
1972,Munic,Germany,Silver,Kipchoge,Keino,Men's,"1,500m",Middle-distance
1972,Munic,Germany,Silver,Ben,Jipcho,Men's,"3,000m",Steeplechase
1972,Munic,Germany,Silver,Philip,Waruinge,Men's,Featherweight,Boxing
1972,Munic,Germany,Bronze,Julius,Sang,Men's,400m,Short-distance
1972,Munic,Germany,Bronze,Mike,Boit,Men's,800m,Middle-distance
1972,Munic,Germany,Bronze,Samuel,Mbugua,Men's,Lightweight,Boxing
1972,Munic,Germany,Bronze,Dick,Murunga,Men's,Welterweight,Boxing
1984,Los Angeles,USA,Gold,Julius,Korir,Men's,"3,000m",Steeplechase
1984,Los Angeles,USA,Bronze,Michael,Musyoki,Men's,"10,000m",Long-distance
1984,Los Angeles,USA,Bronze,Ibrahim,Bilali,Men's,Flyweight,Boxing
1988,Los Angeles,USA,Gold,Julius,Kariuki,Men's,"3,000m",Steeplechase
1988,Los Angeles,USA,Gold,John,Ngugi,Men's,"5,000m",Long-distance
1988,Los Angeles,USA,Gold,Paul,Ereng,Men's,800m,Middle-distance
1988,Los Angeles,USA,Gold,Peter,Rono,Men's,"1,500m",Middle-distance
1988,Los Angeles,USA,Gold,Robert,Wangila,Men's,Welterweight,Boxing
1988,Los Angeles,USA,Silver,Peter,Koech,Men's,"3,000m",Steeplechase
